"year4","tot.mass"
1984,4.02020055982605
1984,2.56400543301361
1984,1.43762224601162
1984,1.27499586904789
1984,1.01968919351655
1984,1.00578141506347
1984,0.654667352982923
1984,0.518217251373552
1984,0.655007339480961
1984,1.20368282248152
1984,0.424126118952049
1984,0.526180988756063
1984,0.817356879526522
1984,1.48099075382186
1985,0.336537153930075
1985,1.08183412176895
1985,0.471063999673174
1985,0.732917125500247
1985,0.723706954850678
1985,1.15913822587595
1985,1.18927098015748
1985,1.04663307481232
1985,0.709959820888106
1985,1.22817461620967
1985,0.779257361391401
1985,0.553678570920699
1985,1.03378601448642
1985,0.810638072864176
1985,0.883983172535427
1985,0.525749672333585
1985,0.219043189304882
1986,0.0243404117542344
1986,0.513523902059104
1986,0.387302817595774
1986,0.417681743451542
1986,0.3827551299111
1986,0.314906518055737
1986,0.275157510517024
1986,0.29445427668798
1986,0.183020477457306
1986,0.144305603330313
1986,0.0855431826328691
1986,0.14363796920407
1986,0.119257231145537
1986,0.0957119893918112
1986,0.144514516759518
1986,0.104341591656227
1987,1.67056326397445
1987,0.899194167009677
1987,1.19060088365549
1987,1.21615454843504
1987,0.582070563353425
1987,0.649104297166841
1987,0.493791231549647
1987,0.650478795368983
1987,0.365809536959986
1987,0.653612440119922
1987,0.65050133135784
1987,1.44695751407672
1987,0.96059038516003
1987,0.241303080704682
1987,0.222110698914227
1987,0.14506417724012
1988,1.5255002293453
1988,1.15047107346154
1988,0.792924442169858
1988,0.706821705768135
1988,0.896946205202688
1988,0.906437313893653
1988,0.505758252864207
1988,0.442244443580141
1988,0.615102299846562
1988,0.707941867731833
1988,0.66473901027276
1988,0.630186607804031
1988,1.29738534869239
1988,1.6898983649306
1988,1.40036472688446
1988,1.9134157713349
1989,1.36641680086301
1989,5.6484231526366
1989,6.35266755972679
1989,9.43186161129027
1989,8.4892460479255
1989,8.49870842411701
1989,4.38957974237867
1989,7.9104841168933
1989,4.35833470223749
1989,4.38652368423196
1989,2.77075830091709
1989,1.86974978035926
1989,1.71071627814753
1989,1.02841512653094
1989,1.09643197421671
1989,2.32764414673522
1989,0.861590153537585
1990,3.20753313362048
1990,19.0832026193304
1990,31.4882947055863
1990,10.7574864221244
1990,11.7246257037277
1990,10.7166049797785
1990,4.86102798591696
1990,1.50030518537164
1990,1.81428271965831
1990,1.25117125023155
1990,0.683023401793425
1990,0.56418709941844
1990,0.443797802688316
1990,0.223040983698775
1990,0.366723560256463
1990,0.449589129004662
1990,0.255920282575873
1990,0.414087445751172
1991,0.570797935929291
1991,0.071609963641439
1991,0.00353014622467754
1991,0.000142963713226412
1991,0.0000941117911188942
1991,0.00175516265465286
1991,0.0367535615310934
1991,0.64013011736022
1991,6.36108338599458
1991,0.557591646564813
1991,0.520901316910866
1991,0.128871918211353
1991,0.0895613410819989
1991,0.111957576874736
1991,0.145556238850458
1991,0.140370247685646
1992,0.264231093236987
1992,0.546810733774301
1992,NA
1992,0.560836171724231
1992,0.666150199115818
1992,NA
1992,0.505191263303882
1992,0.510401719191997
1992,NA
1992,0.834160256106808
1992,NA
1992,1.35420795564046
1992,0.556824168949884
1992,NA
1992,0.84170932005449
1992,0.780590689913117
1992,0.485125717007345
1993,0.247397079930506
1993,0.207442368974583
1993,0.171158416280457
1993,0.271184200523884
1993,0.502236435849629
1993,0.140143796338744
1993,2.56125487722848
1993,0.506134880609986
1993,0.196648830461726
1993,0.299951307339807
1993,0.115678253665553
1993,0.183416691727023
1993,1.65175988410218
